query,rank,openalex_id,display_name,works_count,cited_by_count,orcid,last_known_institution,top_concepts,sample_titles
Alexis de Tocqueville,1,https://openalex.org/A5090954231,Alexis Charles Henri Maurice Clérel de Tocqueville,81,7943,NA,Orient & Méditerranée,Political Theory and Influence; Political Science and International Relations; Social Sciences,Democracy in America | The old régime and the French Revolution | Democracy in America : and two essays on America
Alexis de Tocqueville,2,https://openalex.org/A5040356715,Alexis de Tocqueville,153,1410,NA,NA,Political Theory and Influence; Political Science and International Relations; Social Sciences,Democracy in America. | La democracia en América | Journeys to England and Ireland
Alexis de Tocqueville,3,https://openalex.org/A5103472612,Bruce R. Hopkins,538,318,NA,ZRT Laboratory,Nonprofit Sector and Volunteering; Sociology and Political Science; Social Sciences,Bluetooth for Java | The Law of Tax‐Exempt Organizations | Design analysis of shafts and beams
Alexis de Tocqueville,4,https://openalex.org/A5097717951,Alexis de Tocqueville,1,1,NA,NA,Spanish History and Politics; History; Arts and Humanities,NA
Alexis de Tocqueville,5,https://openalex.org/A5129616918,Alexis de Tocqueville,26,0,NA,NA,NA,Pages de début | Pages de début | Introduction
Alexis de Tocqueville,6,https://openalex.org/A5104756934,Alexis de Tocqueville,1,0,NA,NA,NA,NA
Alexis de Tocqueville,7,https://openalex.org/A5104809460,Alexis de Tocqueville,1,0,NA,NA,NA,NA
Alexis de Tocqueville,8,https://openalex.org/A5082206352,Alexis de Tocqueville,1,0,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,NA
Alexis de Tocqueville,9,https://openalex.org/A5104709107,Alexis de Tocqueville,1,0,NA,NA,NA,NA
Alexis de Tocqueville,10,https://openalex.org/A5104732134,Alexis de Tocqueville,2,0,NA,NA,NA,NA
Alexis de Tocqueville,11,https://openalex.org/A5104835031,Alexis de Tocqueville,1,0,NA,NA,NA,NA
Alexis de Tocqueville,12,https://openalex.org/A5107685840,Alexis de Tocqueville,1,0,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Alexis de Tocqueville,13,https://openalex.org/A5107001813,Alexis de Tocqueville,4,0,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,Les grands discours parlementaires | D’une abolition l’autre | D’une abolition l’autre
Alexis de Tocqueville,14,https://openalex.org/A5100105952,Alexis de Tocqueville,1,0,NA,NA,"Health, Medicine and Society; General Health Professions; Health Professions",NA
Alexis de Tocqueville,15,https://openalex.org/A5136057917,"Tocqueville, Alexis de, 1805-1859",1,0,NA,NA,Multidisciplinary Research Papers Compilation; General Social Sciences; Social Sciences,NA
Alexis de Tocqueville,16,https://openalex.org/A5124602288,Alexis de (1805-1859). Auteur du texte Tocqueville,1,0,NA,NA,NA,NA
Anthony Giddens,1,https://openalex.org/A5034980949,Anthony Giddens,464,121392,NA,University of Cambridge,Political Economy and Marxism; Sociology and Political Science; Social Sciences,The Constitution of Society. Outline of the Theory of Structuration | Modernity and Self-Identity: Self and Society in the Late Modern Age | The Constitution of Society.
Anthony Giddens,2,https://openalex.org/A5034943968,anthony giddens,1,17,NA,NA,Public Policy and Governance; Political Science and International Relations; Social Sciences,NA
Anthony Giddens,3,https://openalex.org/A5110912107,Ivan Szelenyi,3,2,NA,University of Missouri–St. Louis,"Diverse Scientific and Economic Studies; Economics and Econometrics; Economics, Econometrics and Finance",Gestion régionale et classe sociale: Le cas de l'Europe de l'Est | CAN volume 29 issue 4 Cover and Back matter | PSR volume 90 issue 4 Cover and Back matter
Anthony Giddens,4,https://openalex.org/A5125021141,Anthony Giddens,1,0,NA,NA,Historical Turkish Studies; Political Science and International Relations; Social Sciences,NA
Anthony Giddens,5,https://openalex.org/A5120558808,Anthony Giddens,1,0,NA,NA,Cultural and Sociopolitical Studies; Museology; Arts and Humanities,NA
Anthony Giddens,6,https://openalex.org/A5123943777,Anthony Giddens,1,0,NA,NA,NA,NA
Anthony Giddens,7,https://openalex.org/A5129914490,Anthony Giddens,1,0,NA,NA,NA,NA
Anthony Giddens,8,https://openalex.org/A5129484108,Anthony Giddens,1,0,NA,NA,NA,NA
C. Wright Mills,1,https://openalex.org/A5072081765,Charles W. Mills,262,33733,https://orcid.org/0000-0002-3867-1550,NA,Political Philosophy and Ethics; Political Science and International Relations; Social Sciences,The Sociological Imagination | From Max Weber: Essays in Sociology | The Power Elite
C. Wright Mills,2,https://openalex.org/A5109273775,C. Wright Mills,19,3105,NA,NA,Educational Leadership and Practices; Education; Social Sciences,Situated Actions and Vocabularies of Motive | Man and Society in an Age of Reconstruction. | On intellectual craftsmanship (1952)
C. Wright Mills,3,https://openalex.org/A5073889316,Colin Mills,114,5021,https://orcid.org/0000-0002-4149-0961,Queensland University of Technology,Social Policy and Reform Studies; Political Science and International Relations; Social Sciences,The Theory of Social and Economic Organization | British Social Attitudes the 11th Report | The sociological imagination
C. Wright Mills,4,https://openalex.org/A5061236812,C. Wright Mills,6,683,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,The Social Life of a Modern Community. | The Man in the Middle | The Conservation of Archaic Traits
C. Wright Mills,5,https://openalex.org/A5035592377,Christine Mills,7,1186,NA,NA,Nursing education and management; Research and Theory; Nursing,The Sociological Imagination | Incremental Effect of Academic Predictors on Nursing Admission Assessment | Professional People in England
C. Wright Mills,6,https://openalex.org/A5006648628,Clifford K. Ho,575,9463,https://orcid.org/0000-0002-2994-9450,Sandia National Laboratories California,"Solar Thermal and Photovoltaic Systems; Renewable Energy, Sustainability and the Environment; Energy",Concentrating Solar Power Gen3 Demonstration Roadmap | Review of high-temperature central receiver designs for concentrating solar power | A review of high-temperature particle receivers for concentrating solar power
C. Wright Mills,7,https://openalex.org/A5111069432,C Wright Mills,21,139,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,White Collar | La contribucion de la sociologia a los estudios de relaciones industriales | The Managerial Demiurge
C. Wright Mills,8,https://openalex.org/A5030794924,C. Wright Mills,10,112,NA,NA,Social Policy and Reform Studies; Political Science and International Relations; Social Sciences,Soziologische Phantasie | Going with the grain: organising for a purpose | Expanding the Role of Cooperative and Mutual Enterprises in Delivering Public Services: Disrupting the status quo
C. Wright Mills,9,https://openalex.org/A5054999037,C. Wright Mills,9,101,NA,Des Moines University,"Recreation, Leisure, Wilderness Management; Social Psychology; Psychology",The Academic Man. | Conspicuous Consumption | Conspicuous Leisure
C. Wright Mills,10,https://openalex.org/A5018144022,C. Wright Mills,7,91,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,The Structure of Power in American Society | Images of Man: The Classic Tradition in Sociological Thinking | La imaginació sociològica
C. Wright Mills,11,https://openalex.org/A5110627935,Caroline Mills,9,56,NA,Great Ormond Street Hospital,Bone Tumor Diagnosis and Treatments; Rheumatology; Medicine,Images of Man. | Rebound hypercalcaemia timing is associated with cumulative weight-based denosumab dose for central giant cell granuloma treatment in children despite a dose weaning regimen | Inventory of Marx’s Ideas
C. Wright Mills,12,https://openalex.org/A5057336461,C. Wright Mills,8,9,NA,NA,German Social Sciences and History; Sociology and Political Science; Social Sciences,SOBRE ARTESANÍA INTELECUAL | CLASSIFICATION OF JOBS INTO LEVELS OF WORK: FOUR RELIABILITY STUDIES | Modern Survivals of Prowess
C. Wright Mills,13,https://openalex.org/A5039166814,C. Wright Mills,4,7,NA,NA,Sociology and Education Studies; Sociology and Political Science; Social Sciences,War and peace in Sri Lanka | Die Vielfalt menschlicher Lebensformen | The Power Elite
C. Wright Mills,14,https://openalex.org/A5037139023,C. Wright Mills,2,7,NA,NA,Gender Politics and Representation; Gender Studies; Social Sciences,NA
C. Wright Mills,15,https://openalex.org/A5098013365,C. Wright Mills,1,7,NA,NA,Social and Cultural Dynamics; Sociology and Political Science; Social Sciences,NA
C. Wright Mills,16,https://openalex.org/A5119611550,C. Wright Mills,1,6,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,NA
C. Wright Mills,17,https://openalex.org/A5054500311,C. Wright Mills Award,1,4,NA,NA,NA,NA
C. Wright Mills,18,https://openalex.org/A5049282746,Chuck Mills,3,36,NA,NA,"Quality and Supply Management; Management Information Systems; Business, Management and Accounting",Leaning Into Six Sigma: A Parable of the Journey to Six Sigma and a Lean Enterprise | Six Sigma fácil: un apasionante viaje por Six Sigma y la empresa esbelta | Sobre artesanía intelectual
C. Wright Mills,19,https://openalex.org/A5077567739,Mills C Wright,1,2,NA,NA,Labor Movements and Unions; Public Administration; Social Sciences,NA
C. Wright Mills,20,https://openalex.org/A5120250542,C. Wright Mills,1,0,NA,NA,Social Work Education and Practice; Public Administration; Social Sciences,NA
C. Wright Mills,21,https://openalex.org/A5099728560,C. Wright Mills,1,0,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,NA
C. Wright Mills,22,https://openalex.org/A5043736036,Wright C. Mills,1,0,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,NA
Dorothy E. Smith,1,https://openalex.org/A5109239571,Dorothy E. Smith,140,17364,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,Ghostly Matters: Haunting and the Sociological Imagination | The Everyday World as Problematic: A Feminist Sociology. | Writing the Social
Dorothy E. Smith,2,https://openalex.org/A5044047186,Eve Smith,131,1901,https://orcid.org/0000-0002-8371-7597,University of Glasgow,Systemic Lupus Erythematosus Research; Rheumatology; Medicine,"Juvenile-onset systemic lupus erythematosus: Update on clinical presentation, pathophysiology and treatment options | Systemic Lupus Erythematosus in Children and Young People | Clinical and laboratory characteristics in juvenile-onset systemic lupus"
Dorothy E. Smith,3,https://openalex.org/A5099744955,Dorothy E. Smith,3,3,NA,NA,Gender Politics and Representation; Gender Studies; Social Sciences,9. 'Politically Correct': An Organizer of Public Discourse | 5. The Ruling Relations | Notes
Dorothy E. Smith,4,https://openalex.org/A5128524949,Dorothy E. Smith,6,0,NA,NA,Reading and Literacy Development; Developmental and Educational Psychology; Psychology,Round Robin | Round Robin | Reading Readiness
Dorothy E. Smith,5,https://openalex.org/A5130029775,Dorothy E. Smith,7,0,NA,NA,Teacher Education and Leadership Studies; Education; Social Sciences,Round Robin | Round Robin | Round Robin
Dorothy E. Smith,6,https://openalex.org/A5104763983,Dorothy E. Smith,1,0,NA,NA,NA,NA
Dorothy E. Smith,7,https://openalex.org/A5101172022,Dorothy E. Smith,2,0,NA,NA,"Names, Identity, and Discrimination Research; Sociology and Political Science; Social Sciences",NA
Dorothy E. Smith,8,https://openalex.org/A5104916291,Dorothy E. Smith,1,0,NA,NA,NA,NA
Dorothy E. Smith,9,https://openalex.org/A5100213684,Dorothy E. Smith,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Dorothy E. Smith,10,https://openalex.org/A5109555502,Dorothy E. Smith,1,0,NA,NA,NA,NA
Emile Durkheim,1,https://openalex.org/A5082331920,Émile Durkheim,629,64002,NA,NA,Emile Durkheim and Sociology; Sociology and Political Science; Social Sciences,THE ELEMENTARY FORMS OF RELIGIOUS LIFE | The division of labor in society | The Rules of Sociological Method
Emile Durkheim,2,https://openalex.org/A5044791212,Gottfried Wilhelm Leibniz,566,9624,NA,NA,Historical Philosophy and Science; History and Philosophy of Science; Arts and Humanities,"Theodicy : essays on the goodness of God, the freedom of man, and the origin of evil | Philosophical Papers and Letters | New Essays on Human Understanding."
Emile Durkheim,3,https://openalex.org/A5075758234,Emile Durkheim,3,1172,NA,NA,Educational theories and practices; Education; Social Sciences,Las formas elementales de la vida religiosa | Las reglas del método sociológico | Notas sobre la teoría del conocimiento de
Emile Durkheim,4,https://openalex.org/A5097132385,Emile Durkheim,1,595,NA,NA,Social Sciences and Governance; Urban Studies; Social Sciences,NA
Emile Durkheim,5,https://openalex.org/A5097590950,Emile Durkheim,1,130,NA,NA,Emile Durkheim and Sociology; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,6,https://openalex.org/A5018441140,Kate Dyson,13,143,NA,Hawke's Bay Hospital,Dental Health and Care Utilization; Periodontics; Dentistry,"An innovation in Australian dental education: rural, remote and Indigenous pre-graduation placements | Oral health of pre-school children in rural and remote Western Australia | Networked remote area dental services: A viable, sustainable approach to"
Emile Durkheim,7,https://openalex.org/A5097385973,Émile Durkheim,1,68,NA,NA,"Agriculture and Rural Development Research; Ecology, Evolution, Behavior and Systematics; Agricultural and Biological Sciences",NA
Emile Durkheim,8,https://openalex.org/A5097425076,Émile Durkheim,1,32,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,9,https://openalex.org/A5098219233,Emile Durkheim,1,7,NA,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,10,https://openalex.org/A5057341262,Durkheim Emile,2,20,NA,NA,European Political History Analysis; History; Arts and Humanities,NA
Emile Durkheim,11,https://openalex.org/A5090725330,Durkheim Émile,1,14,NA,NA,European Political History Analysis; History; Arts and Humanities,NA
Emile Durkheim,12,https://openalex.org/A5030585131,Émile . Auteur du texte Durkheim,2,11,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,13,https://openalex.org/A5029689727,Emile DURKHEİM,1,0,NA,NA,Historical Turkish Studies; Political Science and International Relations; Social Sciences,NA
Emile Durkheim,14,https://openalex.org/A5099559361,Emile Durkheim,1,0,NA,NA,Gastric Cancer Management and Outcomes; Pulmonary and Respiratory Medicine; Medicine,NA
Emile Durkheim,15,https://openalex.org/A5022132262,Emile DURKHEİM,1,0,NA,NA,Linguistics and Cultural Studies; Language and Linguistics; Arts and Humanities,NA
Emile Durkheim,16,https://openalex.org/A5025136948,Emile DURKHEİM,1,0,NA,NA,Historical Turkish Studies; Political Science and International Relations; Social Sciences,NA
Emile Durkheim,17,https://openalex.org/A5012954112,Emile DURKHEİM,1,0,NA,NA,Turkish Literature and Culture; Literature and Literary Theory; Arts and Humanities,NA
Emile Durkheim,18,https://openalex.org/A5060454351,Emile DURKHEİM,1,0,NA,NA,Historical Turkish Studies; Political Science and International Relations; Social Sciences,NA
Emile Durkheim,19,https://openalex.org/A5098557257,Emile Durkheim,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,20,https://openalex.org/A5126734628,Emile Durkheim,2,0,NA,NA,Emile Durkheim and Sociology; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,21,https://openalex.org/A5002151958,Knowledge Emile Durkheim,1,0,NA,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,22,https://openalex.org/A5002953872,Emile Durkheim Marx,1,0,NA,NA,History of Science and Medicine; History and Philosophy of Science; Arts and Humanities,NA
Emile Durkheim,23,https://openalex.org/A5038223735,ÉMILE DURKHEIM,1,0,NA,NA,Suicide and Self-Harm Studies; Clinical Psychology; Psychology,NA
Emile Durkheim,24,https://openalex.org/A5047426292,A. Herbert Spencer B. Emile Durkheim C. Max Weber,2,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Emile Durkheim,25,https://openalex.org/A5041693225,Auguste Comte Comte and Saint-Simon Herbert Spencer Emile Durkheim,1,0,NA,NA,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",NA
Erving Goffman,1,https://openalex.org/A5057584685,Erving Goffman,192,133034,NA,NA,"Language, Discourse, Communication Strategies; Language and Linguistics; Arts and Humanities",The Presentation of Self in Everyday Life. | The Presentation of Self in Everyday Life | Stigma: Notes on the Management of Spoiled Identity.
Erving Goffman,2,https://openalex.org/A5022919038,Erving Goffman Moreno,4,1756,NA,NA,Social Sciences and Policies; General Social Sciences; Social Sciences,Estigma: La identidad deteriorada | La presentación de la persona en la vida cotidiana | Frame analysis: los marcos de la experiencia
Erving Goffman,3,https://openalex.org/A5000367366,ERVING GOFFMAN,1,954,NA,NA,NA,NA
Erving Goffman,4,https://openalex.org/A5079518822,ERVING GOFFMAN,1,444,NA,NA,NA,NA
Erving Goffman,5,https://openalex.org/A5107509847,Erving Goffman,1,2,NA,NA,Historical Gender and Feminism Studies; Sociology and Political Science; Social Sciences,NA
Erving Goffman,6,https://openalex.org/A5033881339,Erving Goffman,2,1,NA,NA,Photography and Visual Culture; History; Arts and Humanities,NA
Erving Goffman,7,https://openalex.org/A5097188645,Erving Goffman,1,1,NA,NA,Historical Gender and Feminism Studies; Sociology and Political Science; Social Sciences,NA
Erving Goffman,8,https://openalex.org/A5131159470,Erving Goffman,1,0,NA,NA,Urban and spatial planning; Nature and Landscape Conservation; Environmental Science,NA
Erving Goffman,9,https://openalex.org/A5115972012,Erving Goffman,1,0,NA,NA,Theatre and Performance Studies; Visual Arts and Performing Arts; Arts and Humanities,NA
Erving Goffman,10,https://openalex.org/A5041456502,ERVING GOFFMAN,1,0,NA,NA,Advertising and Communication Studies; Communication; Social Sciences,NA
Erving Goffman,11,https://openalex.org/A5089606924,Goffman Erving,1,0,NA,NA,Phonetics and Phonology Research; Experimental and Cognitive Psychology; Psychology,NA
Erving Goffman,12,https://openalex.org/A5119355967,Goffman Erving,1,0,NA,NA,Structural Analysis of Composite Materials; Mechanical Engineering; Engineering,NA
Georg Simmel,1,https://openalex.org/A5066768090,Georg Simmel,343,19382,NA,Defense Information Systems Agency,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",Conflict and the Web of Group-Affiliations | On individuality and social forms | The Philosophy of Money
Georg Simmel,2,https://openalex.org/A5084333601,Georg Simmel,7,387,NA,NA,Classical Philosophy and Thought; Philosophy; Arts and Humanities,"Essays on sociology, philosophy, and aesthetics | The problems of the philosophy of history : an epistemological essay | The problems of the philosophy of history"
Georg Simmel,3,https://openalex.org/A5033948820,Georg Simmel,2,248,NA,NA,"Regional Economics and Spatial Analysis; Economics and Econometrics; Economics, Econometrics and Finance",NA
Georg Simmel,4,https://openalex.org/A5096980005,Georg Simmel,1,41,NA,NA,Philosophy and Historical Thought; Philosophy; Arts and Humanities,NA
Georg Simmel,5,https://openalex.org/A5098317383,Georg Simmel,1,9,NA,NA,Philosophical Thought and Analysis; General Social Sciences; Social Sciences,NA
Georg Simmel,6,https://openalex.org/A5097461115,Georg Simmel,1,7,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Georg Simmel,7,https://openalex.org/A5099317349,Georg Simmel,4,7,NA,NA,German Social Sciences and History; Sociology and Political Science; Social Sciences,3. Die Geselligkeit (Beispiel der Reinen oder Formalen Soziologie) | 4. Individuum und Gesellschaft in Lebensanschauungen des 18. und 19. Jahrhunderts (Beispiel der Philosophischen Soziologie) | Frontmatter
Georg Simmel,8,https://openalex.org/A5099397067,Georg Simmel,3,3,NA,NA,Sociology and Education Studies; Sociology and Political Science; Social Sciences,1. Das Gebiet der Soziologie | Backmatter | 2. Das soziale und das individuelle Niveau (Beispiel der Allgemeinen Soziologie)
Georg Simmel,9,https://openalex.org/A5065091178,Georg Free Simmel,1,3,NA,NA,Critical Theory and Philosophy; Sociology and Political Science; Social Sciences,NA
Georg Simmel,10,https://openalex.org/A5012004187,Georg . Auteur du texte Simmel,1,1,NA,NA,Psychoanalysis and Psychopathology Research; Clinical Psychology; Psychology,NA
Georg Simmel,11,https://openalex.org/A5122115229,Georg Simmel,1,0,NA,NA,Place Attachment and Urban Studies; Sociology and Political Science; Social Sciences,NA
Georg Simmel,12,https://openalex.org/A5132059983,Georg Simmel,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Georg Simmel,13,https://openalex.org/A5129482081,Georg Simmel,1,0,NA,NA,NA,NA
Georg Simmel,14,https://openalex.org/A5099225355,Georg Simmel,1,0,NA,NA,Historical and Literary Analyses; Literature and Literary Theory; Arts and Humanities,NA
Georg Simmel,15,https://openalex.org/A5093864231,Georg Simmel,1,0,NA,NA,Fashion and Cultural Textiles; Museology; Arts and Humanities,NA
Georg Simmel,16,https://openalex.org/A5099874309,Georg Simmel,1,0,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,NA
Georg Simmel,17,https://openalex.org/A5094704684,Georg Simmel,1,0,NA,NA,NA,NA
Georg Simmel,18,https://openalex.org/A5099192494,Georg Simmel,1,0,NA,NA,NA,NA
Georg Simmel,19,https://openalex.org/A5044751649,Georg. Simmel,1,0,NA,NA,Psychological Treatments and Disorders; Clinical Psychology; Psychology,NA
Georg Simmel,20,https://openalex.org/A5136532228,Georg Simmel,1,0,NA,NA,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",NA
Georg Simmel,21,https://openalex.org/A5118991829,Georg Simmel,5,0,NA,NA,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",Lettre de Simmel à Max et Marianne Weber (1918) | Simmel par lui-même (1916) | L’individualisme de l’époque moderne (1910)
Georg Simmel,22,https://openalex.org/A5104720074,Georg Simmel,3,0,NA,NA,Archaeological and Historical Studies; Archeology; Arts and Humanities,CAPÍTULO PRIMERO DE LA ESENCIA DE LA FILOSOFÍA | CAPÍTULO III DEL SUJETO Y DEL OBJETO | CAPÍTULO IV DE LOS POSTULADOS IDEALES
Georg Simmel,23,https://openalex.org/A5095841266,Georg Simmel,1,0,NA,NA,German Social Sciences and History; Sociology and Political Science; Social Sciences,NA
Georg Simmel,24,https://openalex.org/A5098650720,Georg Simmel,1,0,NA,NA,Mathematical and Theoretical Analysis; Mathematical Physics; Mathematics,NA
Georg Simmel,25,https://openalex.org/A5094950847,Georg Simmel,1,0,NA,NA,Geological Formations and Processes Exploration; Geophysics; Earth and Planetary Sciences,NA
George C. Homans,1,https://openalex.org/A5109903542,George C. Homans,228,22888,NA,NA,Sociology and Education Studies; Sociology and Political Science; Social Sciences,Social Behavior as Exchange | Social Behavior: Its Elementary Forms | The human group
George C. Homans,2,https://openalex.org/A5046046780,Charles Jones,394,12731,https://orcid.org/0000-0001-5884-6760,NA,Linguistic Variation and Morphology; Linguistics and Language; Social Sciences,A Modeling Approach to Determining the Relationship Between Erosion and Soil Productivity | CERES-Maize: a simulation model of maize growth and development | The EPIC Crop Growth Model
George C. Homans,3,https://openalex.org/A5107870018,C. Jones,3,10,NA,Southern Health NHS Foundation Trust,Eating Disorders and Behaviors; Clinical Psychology; Psychology,Who benefits most from guided self-help for binge eating? An investigation into the clinical features of completers and non-completers | Renal action learning sets: a report on progress so far | CSS volume 3 issue 3 Cover and Back matter
George C. Homans,4,https://openalex.org/A5104061265,Charlfs Jones,2,0,NA,Norwich University,Healthcare Systems and Challenges; General Health Professions; Health Professions,NA
George Herbert Mead,1,https://openalex.org/A5111378233,George H. Mead,162,27415,NA,NA,Academic and Historical Perspectives in Psychology; General Psychology; Psychology,"Mind, Self, and Society | Mind, Self, and Society | Mind, Self, and Society from the Standpoint of a Social Behaviorist."
George Herbert Mead,2,https://openalex.org/A5060519976,George-Herbert Mead,2,14,NA,NA,Animal Nutrition and Physiology; Animal Science and Zoology; Agricultural and Biological Sciences,NA
George Herbert Mead,3,https://openalex.org/A5113448084,M. Nungarrayi Herbert,4,4,NA,Centre National de la Recherche Scientifique,"Conservation, Biodiversity, and Resource Management; Global and Planetary Change; Environmental Science",Stand und Perspektiven der Landschaftsplanung in Deutschland: V. Landschaftsplanung vor neuen Herausforderungen / Status and perspectives of landscape planning in Germany: V. New challenges in landscape planning | Sélectionner un entrepôt thématique 
George Herbert Mead,4,https://openalex.org/A5097496872,George Herbert Mead,1,0,NA,NA,French Historical and Cultural Studies; History; Arts and Humanities,NA
Immanuel Wallerstein,1,https://openalex.org/A5033277158,Immanuel Wallerstein,863,32876,NA,NA,World Systems and Global Transformations; Political Science and International Relations; Social Sciences,The Modern World-System: Capitalist Agriculture and the Origins of the European World-Economy in the Sixteenth Century. | The modern world system | The Modern World-System I: Capitalist Agriculture and the Origins of the European World-Economy in the
Immanuel Wallerstein,2,https://openalex.org/A5013773429,Aristide R. Zolberg,154,11568,NA,NA,Migration and Labor Dynamics; Sociology and Political Science; Social Sciences,Political Order in Changing Societies. | Why Islam is like Spanish: Cultural Incorporation in Europe and the United States | A Nation by Design
Immanuel Wallerstein,3,https://openalex.org/A5019566902,Immanuel Wallerstein,4,1874,NA,NA,World Systems and Global Transformations; Political Science and International Relations; Social Sciences,World-Systems Analysis | Geopolitics and Geoculture: Essays on the Changing World-System | The Three Instances of Hegemony in the History of the Capitalist World-Economy
Immanuel Wallerstein,4,https://openalex.org/A5119641598,Immanuel Wallerstein,4,115,NA,NA,World Systems and Global Transformations; Political Science and International Relations; Social Sciences,New Revolts Against the System | Questioning Eurocentricism: A Reply to Gregor McLennan | Structural Crises
Immanuel Wallerstein,5,https://openalex.org/A5022932970,Immanuel Wallerstein,2,89,NA,Yale University,Social Policy and Reform Studies; Political Science and International Relations; Social Sciences,NA
Immanuel Wallerstein,6,https://openalex.org/A5097111935,Immanuel Wallerstein,1,36,NA,NA,World Systems and Global Transformations; Political Science and International Relations; Social Sciences,NA
Immanuel Wallerstein,7,https://openalex.org/A5038603648,Immanuel WALLERSTEIN,6,13,NA,NA,Political and Social Issues; Political Science and International Relations; Social Sciences,"L’Occident, le capitalisme et le système-monde moderne | Le développement du concept de développement | La conscience ethnique en Asie soviétique"
Immanuel Wallerstein,8,https://openalex.org/A5098576040,Immanuel Wallerstein,1,9,NA,NA,"History, Culture, and Diplomacy; History; Arts and Humanities",NA
Immanuel Wallerstein,9,https://openalex.org/A5098404804,Immanuel Wallerstein,1,7,NA,Technical University of Darmstadt,Economic and Social Issues; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,10,https://openalex.org/A5070141185,Wallerstein Immanuel,1,18,NA,NA,Regional Development and Innovation; Development; Social Sciences,NA
Immanuel Wallerstein,11,https://openalex.org/A5017753172,Immanuel Wallerstein,6,3,NA,Springer Nature (Germany),Political and Economic history of UK and US; Political Science and International Relations; Social Sciences,"Questioning Nineteenth-Century Assumptions about Knowledge, I: Determinism | Comment on <i>The economic consequences of empires (1492–1989)</i> | Periphery"
