query,rank,openalex_id,display_name,works_count,cited_by_count,orcid,last_known_institution,top_concepts,sample_titles
Immanuel Wallerstein,12,https://openalex.org/A5107496283,Immanuel Wallerstein,1,2,NA,NA,International Relations and Foreign Policy; Political Science and International Relations; Social Sciences,NA
Immanuel Wallerstein,13,https://openalex.org/A5105614625,Immanuel Wallerstein,1,2,NA,NA,Public Policy and Governance; Political Science and International Relations; Social Sciences,NA
Immanuel Wallerstein,14,https://openalex.org/A5097966963,Immanuel Wallerstein,1,1,NA,NA,"Agriculture and Rural Development Research; Ecology, Evolution, Behavior and Systematics; Agricultural and Biological Sciences",NA
Immanuel Wallerstein,15,https://openalex.org/A5097418970,Immanuel Wallerstein,1,1,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,16,https://openalex.org/A5099584971,Immanuel Wallerstein,1,1,NA,NA,"Economic Theory and Institutions; Economics and Econometrics; Economics, Econometrics and Finance",NA
Immanuel Wallerstein,17,https://openalex.org/A5098231714,Immanuel Maurice Wallerstein,1,1,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,18,https://openalex.org/A5097317889,Immanuel Wallerstein,1,0,NA,NA,"Complex Systems and Time Series Analysis; Economics and Econometrics; Economics, Econometrics and Finance",NA
Immanuel Wallerstein,19,https://openalex.org/A5099207630,Immanuel Wallerstein,1,0,NA,NA,Hong Kong and Taiwan Politics; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,20,https://openalex.org/A5100127884,Immanuel Wallerstein,1,0,NA,NA,"Diverse Scientific and Economic Studies; Economics and Econometrics; Economics, Econometrics and Finance",NA
Immanuel Wallerstein,21,https://openalex.org/A5114548685,Immanuel Wallerstein,1,0,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,22,https://openalex.org/A5125276221,Immanuel Wallerstein,1,0,NA,NA,"Advanced Frequency and Time Standards; Atomic and Molecular Physics, and Optics; Physics and Astronomy",NA
Immanuel Wallerstein,23,https://openalex.org/A5116072989,Immanuel Wallerstein,1,0,NA,NA,Globalization and Cultural Identity; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,24,https://openalex.org/A5008015983,Immanuel Wallerstein,1,0,NA,Institutions et Dynamiques Historiques de l'Économie et de la Société,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Immanuel Wallerstein,25,https://openalex.org/A5117830035,Wallerstein Immanuel,1,0,NA,NA,World Systems and Global Transformations; Political Science and International Relations; Social Sciences,NA
James S. Coleman,1,https://openalex.org/A5104047850,James S. Coleman,546,73209,NA,NA,Education Systems and Policy; Education; Social Sciences,Social Capital in the Creation of Human Capital | EQUALITY OF EDUCATIONAL OPPORTUNITY | Equality of Educational Opportunity.
James S. Coleman,2,https://openalex.org/A5113781342,James Samuel Coleman,27,3949,NA,Southern Methodist University,Education Systems and Policy; Education; Social Sciences,"Public and Private High Schools: The Impact of Communities | High school achievement : public, Catholic, and private schools compared | Control of Collectivities and the Power of a Collectivity to Act"
James S. Coleman,3,https://openalex.org/A5045388885,S. J. Coleman,59,5924,https://orcid.org/0000-0002-4621-9169,RadiaSoft (United States),Neutrino Physics Research; Nuclear and High Energy Physics; Physics and Astronomy,Indication of Electron Neutrino Appearance from an Accelerator-Produced Off-Axis Muon Neutrino Beam | The T2K experiment | Observation of Electron Neutrino Appearance in a Muon Neutrino Beam
James S. Coleman,4,https://openalex.org/A5071035208,Ryan Davis,167,5014,https://orcid.org/0000-0002-8004-0349,SLAC National Accelerator Laboratory,"Algal biology and biofuel production; Renewable Energy, Sustainability and the Environment; Energy",Efficient isolation of genes by using antibody probes. | Process Design and Economics for the Conversion of Lignocellulosic Biomass to Hydrocarbons: Dilute-Acid and Enzymatic Deconstruction of Biomass to Sugars and Biological Conversion of Sugars to 
James S. Coleman,5,https://openalex.org/A5039009294,James S. Coleman Battista,2,144,NA,University of North Texas,Electoral Systems and Political Participation; Political Science and International Relations; Social Sciences,NA
James S. Coleman,6,https://openalex.org/A5015000978,Steven J. Owen,135,3057,https://orcid.org/0000-0002-7922-0692,NA,Computational Geometry and Mesh Generation; Computer Graphics and Computer-Aided Design; Computer Science,A Survey of Unstructured Mesh Generation Technology. | Modeling of additive manufacturing processes for metals: Challenges and opportunities | H-Morph: an indirect approach to advancing front hex meshing
James S. Coleman,7,https://openalex.org/A5113446016,J. S. Hough,68,1717,NA,NA,Fermentation and Sensory Analysis; Food Science; Agricultural and Biological Sciences,Malting and Brewing Science | The biotechnology of malting and brewing | Proteolytic enzymes of <i>Saccharomyces carlsbergensis</i>
James S. Coleman,8,https://openalex.org/A5075725452,James Coleman,36,179,https://orcid.org/0009-0005-2276-409X,NA,Architecture and Computational Design; Architecture; Engineering,The Mathematics of Collective Action | Cardboard Machine Kit | Stress Line Additive Manufacturing (SLAM) for 2.5-D Shells
James S. Coleman,9,https://openalex.org/A5027679427,Robert S. Tye,62,1805,NA,Dallas Nephrology Associates,Hydrocarbon exploration and reservoir analysis; Mechanics of Materials; Engineering,"Interpreting the Dimensions of Ancient Fluvial Channel Bars, Channels, and Channel Belts from Wireline-Logs and Cores | A quantitative, three‐dimensional depositional model of gravelly braided rivers | Geological Factors Influencing Reservoir Perform"
James S. Coleman,10,https://openalex.org/A5044190801,James W. Coleman,69,528,https://orcid.org/0000-0002-8946-9133,NA,"Global Energy and Sustainability Research; Renewable Energy, Sustainability and the Environment; Energy",The Criminal Elite: The Sociology of White-Collar Crime. | Phylogeny of Agrodiaetus Hübner 1822 (Lepidoptera: Lycaenidae) Inferred from mtDNA Sequences of COI and COII and Nuclear Sequences of EF1-α: Karyotype Diversification and Species Radiation | 
James S. Coleman,11,https://openalex.org/A5113886163,Allen T. Christian,40,756,NA,John Tracy Clinic,"Genomic variations and chromosomal abnormalities; Genetics; Biochemistry, Genetics and Molecular Biology",Detection of DNA point mutations and mRNA expression levels by rolling circle amplification in individual cells | Convectively Driven Polymerase Chain Reaction Thermal Cycler | The Use of Next Generation Sequencing and Junction Sequence Analysis Bioi
James S. Coleman,12,https://openalex.org/A5088051179,Andrew E Hollowell,78,523,https://orcid.org/0000-0002-2933-1503,Sandia National Laboratories,3D IC and TSV technologies; Electrical and Electronic Engineering; Engineering,Angle-Insensitive Structural Colours based on Metallic Nanocavities and Coloured Pixels beyond the Diffraction Limit | Tutorial on forming through-silicon vias | Bottom-Up Copper Filling of Large Scale Through Silicon Vias for MEMS Technology
James S. Coleman,13,https://openalex.org/A5060915174,James S. Coleman Dixon,1,0,NA,NA,Earthquake and Disaster Impact Studies; Transportation; Social Sciences,NA
James S. Coleman,14,https://openalex.org/A5096339135,James S. Coleman African,1,0,NA,NA,South African History and Culture; Sociology and Political Science; Social Sciences,NA
James S. Coleman,15,https://openalex.org/A5110346787,James Smoot Coleman,3,0,NA,NA,Legal Cases and Commentary; Reproductive Medicine; Medicine,Index to Volume 16 of the Journal of Social History | Index | Index
James S. Coleman,16,https://openalex.org/A5118653491,Coleman James S.,1,0,NA,NA,Social Sciences and Policies; General Social Sciences; Social Sciences,NA
James S. Coleman,17,https://openalex.org/A5096896604,James M. Coleman Robert S. Tye,1,0,NA,NA,Geological formations and processes; Earth-Surface Processes; Earth and Planetary Sciences,NA
James S. Coleman,18,https://openalex.org/A5102155024,J. M. Coleman James P. Morgan,2,0,NA,NA,Hydrocarbon exploration and reservoir analysis; Mechanics of Materials; Engineering,NA
Jeffrey C. Alexander,1,https://openalex.org/A5058196351,Jeffrey C. Alexander,401,18976,https://orcid.org/0000-0003-3600-8023,Yale University,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,Cultural Pragmatics: Social Performance between Ritual and Strategy | Cultural Trauma and Collective Identity | Cultural Trauma and Collective Identity
Jeffrey C. Alexander,2,https://openalex.org/A5109209512,Jeffrey C. Alexander,41,3319,NA,University of Warsaw,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,The Civil Sphere | Theoretical Logic in Sociology | Durkheimian sociology: cultural studies
Jeffrey C. Alexander,3,https://openalex.org/A5083309623,Jeffrey C. Grossman,562,34412,https://orcid.org/0000-0003-1281-2359,Massachusetts Institute of Technology,Graphene research and applications; Materials Chemistry; Materials Science,Crystal Graph Convolutional Neural Networks for an Accurate and Interpretable Prediction of Material Properties | Water Desalination across Nanoporous Graphene | Extraordinary Sunlight Absorption and One Nanometer Thick Photovoltaics Using Two-Dimens
Jeffrey C. Alexander,4,https://openalex.org/A5108021865,A. Zabi,1207,68695,https://orcid.org/0000-0002-7214-0673,Centre National de la Recherche Scientifique,Particle physics theoretical and experimental studies; Nuclear and High Energy Physics; Physics and Astronomy,"The Phase-2 Upgrade of the CMS Level-1 Trigger | Triggering on electrons, jets and tau leptons with the CMS upgraded calorimeter trigger for the LHC RUN II | The CMS Level-1 Calorimeter Trigger for the LHC Run II"
Jeffrey C. Alexander,5,https://openalex.org/A5103089548,Jeffrey Alexander,102,3485,https://orcid.org/0000-0002-2567-1463,NA,"Innovation and Knowledge Management; Strategy and Management; Business, Management and Accounting","Harmful Algal Blooms in the Chesapeake and Coastal Bays of Maryland, USA: Comparison of 1997, 1998, and 1999 Events | Evidence for dissolved organic nitrogen and phosphorus uptake during a cyanobacterial bloom in Florida Bay | Leveraging knowledge, l"
Jeffrey C. Alexander,6,https://openalex.org/A5018268999,Gregg T. Beckham,551,44505,https://orcid.org/0000-0002-3480-212X,National Laboratory of the Rockies,Biofuel production and bioconversion; Biomedical Engineering; Engineering,"Lignin Valorization: Improving Lignin Processing in the Biorefinery | Chemicals from lignin: an interplay of lignocellulose fractionation, depolymerisation, and upgrading | Chemical and biological catalysis for plastics recycling and upcycling"
Jeffrey C. Alexander,7,https://openalex.org/A5023362893,S. R. J. Brueck,615,13693,https://orcid.org/0000-0001-8754-5633,ID Genomics (United States),Photonic and Optical Devices; Electrical and Electronic Engineering; Engineering,Experimental Demonstration of Near-Infrared Negative-Index Metamaterials | Large second-order nonlinearity in poled fused silica | Near-infrared double negative metamaterials
Jeffrey C. Alexander,8,https://openalex.org/A5047388749,Sam Whimster,120,1049,https://orcid.org/0000-0003-4900-3782,Global Policy Institute,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",The Essential Weber: A Reader | Max Weber | “Energetical” Theories of Culture 1
Jeffrey C. Alexander,9,https://openalex.org/A5089350200,James A Smith,566,6525,https://orcid.org/0000-0002-1333-2544,British Antarctic Survey,Methane Hydrates and Related Phenomena; Environmental Chemistry; Environmental Science,A community-based geological reconstruction of Antarctic Ice Sheet deglaciation since the Last Glacial Maximum | Decadal Ocean Forcing and Antarctic Ice Sheet Response: Lessons from the Amundsen Sea | Mechanisms of Holocene palaeoenvironmental change
Jeffrey C. Alexander,10,https://openalex.org/A5022410109,M. R. Gómez,302,4135,https://orcid.org/0000-0002-1967-7113,Sandia National Laboratories,Laser-Plasma Interactions and Diagnostics; Nuclear and High Energy Physics; Physics and Astronomy,Experimental Demonstration of Fusion-Relevant Conditions in Magnetized Liner Inertial Fusion | Review of pulsed power-driven high energy density physics research on Z at Sandia | Physics principles of inertial confinement fusion and U.S. program over
Jeffrey C. Alexander,11,https://openalex.org/A5000669828,G. Cummings,410,3828,https://orcid.org/0000-0002-8045-7806,Fermi National Accelerator Laboratory,Particle physics theoretical and experimental studies; Nuclear and High Energy Physics; Physics and Astronomy,767. Collision diameters of flexible hydrocarbon molecules in the vapour phase : the “hydrogen effect.” | Perchloric acid decomposition flame | 514. The configuration of flexible C6 hydrocarbons in the vapour phase
Jeffrey C. Alexander,12,https://openalex.org/A5097798547,Jeffrey C. Alexander,1,155,NA,NA,"Economic Theory and Institutions; Economics and Econometrics; Economics, Econometrics and Finance",NA
Jeffrey C. Alexander,13,https://openalex.org/A5001784263,Travis S. Humble,298,3026,https://orcid.org/0000-0002-9449-0498,Oak Ridge National Laboratory,Quantum Computing Algorithms and Architecture; Artificial Intelligence; Computer Science,Quantum computing based hybrid solution strategies for large-scale discrete-continuous optimization problems | Quantum Annealing for Prime Factorization | Superdense Coding over Optical Fiber Links with Complete Bell-State Measurements
Jeffrey C. Alexander,14,https://openalex.org/A5015668923,Anthony J. Martino,70,2598,https://orcid.org/0000-0002-0279-302X,NA,"Adaptive optics and wavefront sensing; Atomic and Molecular Physics, and Optics; Physics and Astronomy","The Ice, Cloud, and land Elevation Satellite-2 (ICESat-2): Science requirements, concept, and implementation | The Ice, Cloud, and Land Elevation Satellite – 2 mission: A global geolocated photon product derived from the Advanced Topographic Laser Al"
Jeffrey C. Alexander,15,https://openalex.org/A5054109826,Jeffrey G. Cederberg,119,1142,NA,NA,"Semiconductor Quantum Structures and Devices; Atomic and Molecular Physics, and Optics; Physics and Astronomy",High-efficiency thermophotovoltaic energy conversion enabled by a metamaterial selective emitter | Efficient terahertz emission from InAs nanowires | Watt-Level Continuous-Wave Emission from a Bifunctional Quantum Cascade Laser/Detector
Jeffrey C. Alexander,16,https://openalex.org/A5111663941,Jeffrey C. Alexander,20,62,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,Real Civil Societies | Shaky foundations | Analytical Debates
Jeffrey C. Alexander,17,https://openalex.org/A5110947042,Jeffrey Rodelas,81,915,NA,Sandia National Laboratories,Additive Manufacturing Materials and Processes; Mechanical Engineering; Engineering,High-throughput stochastic tensile performance of additively manufactured stainless steel | Corrosion Properties of Powder Bed Fusion Additively Manufactured 17-4 PH Stainless Steel | Corrosion properties of 304L stainless steel made by directed ener
Jeffrey C. Alexander,18,https://openalex.org/A5039229562,K. J. Jensen,19,661,NA,Berkeley College,Astro and Planetary Science; Astronomy and Astrophysics; Physics and Astronomy,"Mineralogy, Mineral-Chemistry, and Composition of the Murchison (C2) Meteorite | Half-life of 60Fe | A40-K40 dating of igneous rocks and sediments"
Jeffrey C. Alexander,19,https://openalex.org/A5020506799,Alan L. Browne,98,736,NA,Ernst & Young (United States),Shape Memory Alloy Transformations; Materials Chemistry; Materials Science,A practical and robust approach to coping with large volumes of data submitted for digital forensic examination | Experimental validation of a magnetorheological energy absorber design analysis | Nonlinear modeling of magnetorheological energy absorb
Jeffrey C. Alexander,20,https://openalex.org/A5099358489,Jeffrey C. Alexander,1,1,NA,NA,NA,NA
Jeffrey C. Alexander,21,https://openalex.org/A5129448126,Jeffrey C. Alexander,3,0,NA,NA,NA,Pages de début | Postface | Pages de fin
Jeffrey C. Alexander,22,https://openalex.org/A5006440680,JEFFREY C. AlEXANDER,1,0,NA,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Jeffrey C. Alexander,23,https://openalex.org/A5099235035,Jeffrey C. Alexander,1,0,NA,NA,Human auditory perception and evaluation; Aerospace Engineering; Engineering,NA
Jeffrey C. Alexander,24,https://openalex.org/A5099325996,Jeffrey C. Alexander,1,0,NA,NA,NA,NA
Jeffrey C. Alexander,25,https://openalex.org/A5119053420,Jeffrey C. Alexander,1,0,NA,NA,NA,NA
Jürgen Habermas,1,https://openalex.org/A5111405639,Jürgen Habermas,81,8894,NA,NA,Political Philosophy and Ethics; Political Science and International Relations; Social Sciences,Political Communication in Media Society: Does Democracy Still Enjoy an Epistemic Dimension? The Impact of Normative Theory on Empirical Research | Religion in the Public Sphere | Towards a theory of communicative competence
Jürgen Habermas,2,https://openalex.org/A5097170994,Jurgen Habermas,1,2210,NA,NA,"University-Industry-Government Innovation Models; Management of Technology and Innovation; Business, Management and Accounting",NA
Jürgen Habermas,3,https://openalex.org/A5084333725,Jürgen Habermas,7,497,NA,NA,Judicial and Constitutional Studies; Law; Social Sciences,Postmetaphysical thinking: philosophical essays | Three Normative Models of Democracy | Civil Society and the Political Public Sphere
Jürgen Habermas,4,https://openalex.org/A5098169443,Jurgen Habermas,1,1086,NA,NA,"Economic Theory and Institutions; Economics and Econometrics; Economics, Econometrics and Finance",NA
Jürgen Habermas,5,https://openalex.org/A5069344687,J.M. Rawls,93,1356,NA,NA,Magnetic confinement fusion research; Nuclear and High Energy Physics; Physics and Astronomy,"The Idea of Public Reason Revisited | Liberty, Equality, and Law: Selected Tanner Lectures on Moral Philosophy | The application of martensitic stainless steels in long lifetime fusion first wall/blankets"
Jürgen Habermas,6,https://openalex.org/A5098955818,Jürgen Habermas,1,5,NA,NA,Archaeology and Historical Studies; Archeology; Arts and Humanities,NA
Jürgen Habermas,7,https://openalex.org/A5099558747,Jürgen Habermas,1,5,NA,NA,Posthumanist Ethics and Activism; Cultural Studies; Social Sciences,NA
Jürgen Habermas,8,https://openalex.org/A5053022866,J. Habermas,3,10,NA,NA,Political Systems and Governance; Political Science and International Relations; Social Sciences,Politische Beteiligung — ein Wert „an sich“? | Interrelations entre État de droit et démocratie | Recht en moraal. Twee voordrachten
Jürgen Habermas,9,https://openalex.org/A5059479358,Habermas Jürgen,1,4,NA,NA,European Union Policy and Governance; Political Science and International Relations; Social Sciences,NA
Jürgen Habermas,10,https://openalex.org/A5119389752,Jürgen Habermas,1,1,NA,NA,"Memory, History, Trauma, Identity; Philosophy; Arts and Humanities",NA
Jürgen Habermas,11,https://openalex.org/A5104365300,Jürgen Von Habermas,1,1,NA,Goethe University Frankfurt,Economic and Social Issues; Sociology and Political Science; Social Sciences,NA
Jürgen Habermas,12,https://openalex.org/A5130198492,Jürgen Habermas,1,0,NA,NA,NA,NA
Jürgen Habermas,13,https://openalex.org/A5129635500,Jürgen Habermas,14,0,NA,NA,NA,Chapitre II. Les racines sacrales des traditions de la période axiale | Chapitre IV. La symbiose de foi et de savoir dans le platonisme chrétien et l’apparition de l’Église catholique romaine | Table du Volume II : Liberté rationnelle. Traces des dis
Jürgen Habermas,14,https://openalex.org/A5116807354,Jürgen Habermas,2,0,NA,NA,"Cyprus History, Politics, Society; Sociology and Political Science; Social Sciences",NA
Jürgen Habermas,15,https://openalex.org/A5095891836,Jürgen Habermas,1,0,NA,NA,Critical Theory and Philosophy; Sociology and Political Science; Social Sciences,NA
Jürgen Habermas,16,https://openalex.org/A5120370490,Jürgen Habermas,1,0,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,NA
Jürgen Habermas,17,https://openalex.org/A5107675407,Jürgen Habermas,1,0,NA,NA,Labor Movements and Unions; Public Administration; Social Sciences,NA
Jürgen Habermas,18,https://openalex.org/A5097888559,Jürgen Habermas,1,0,NA,NA,"Philosophy, Science, and History; History and Philosophy of Science; Arts and Humanities",NA
Jürgen Habermas,19,https://openalex.org/A5116035985,Jürgen Habermas,1,0,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,NA
Jürgen Habermas,20,https://openalex.org/A5117222712,Jürgen Habermas,1,0,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Jürgen Habermas,21,https://openalex.org/A5001325147,Jürgen Jürgen Habermas,1,0,NA,NA,Language and Culture; Linguistics and Language; Social Sciences,NA
Jürgen Habermas,22,https://openalex.org/A5120464636,Jürgen Habermas,1,0,NA,NA,Kantian Philosophy and Modern Interpretations; Philosophy; Arts and Humanities,NA
Jürgen Habermas,23,https://openalex.org/A5116572247,Jürgen Habermas,1,0,NA,NA,Mental Health and Psychiatry; Philosophy; Arts and Humanities,NA
Jürgen Habermas,24,https://openalex.org/A5095427593,Jürgen Habermas' Buch,1,0,NA,NA,Economic and Social Issues; Sociology and Political Science; Social Sciences,NA
Jürgen Habermas,25,https://openalex.org/A5078198045,I. Jürgen Habermas,1,0,NA,NA,Critical Theory and Philosophy; Sociology and Political Science; Social Sciences,NA
Karl Marx,1,https://openalex.org/A5111412543,Karl Marx,1563,45666,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,Capital: A Critique of Political Economy | FROM THE GERMAN IDEOLOGY | Grundrisse: Foundations of the Critique of Political Economy
Karl Marx,2,https://openalex.org/A5042698249,Karl Marx,34,1796,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,The Marx-Engels Reader | Ireland and the Irish Question | The anthropological treatises of Johann Friedrich Blumenbach
Karl Marx,3,https://openalex.org/A5055541325,Karl Marx,63,712,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,Writings of the Young Marx on Philosophy and Society | Marx and Engels on law | Dispatches for the New York Tribune: Selected Journalism of Karl Marx
Karl Marx,4,https://openalex.org/A5044113348,Karl Marx,5,663,NA,NA,"Corporate Governance and Management; Strategy and Management; Business, Management and Accounting",Die deutsche Ideologie | Lohnarbeit und Kapital | Vorwort zur Kritik der Politischen Ökonomie
Karl Marx,5,https://openalex.org/A5029096957,Karl Marx A. Quiazon,33,592,NA,NA,Parasite Biology and Host Interactions; Ecology; Environmental Science,Morphological differences between larvae and in vitro-cultured adults of Anisakis simplex (sensu stricto) and Anisakis pegreffii (Nematoda: Anisakidae) | Taxonomical study into two new species of Philometra (Nematoda: Philometridae) previously identi
Karl Marx,6,https://openalex.org/A5059569811,Karl Marx,8,333,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,"The class struggles in France, (1848-1850) | On education, women, and children | Interview de Karl Marx au Chicago Tribune"
Karl Marx,7,https://openalex.org/A5030487986,Karl Marx,72,350,NA,Tamil Nadu Dr. J Jayalalitha Fisheries University,Fish Biology and Ecology Studies; Aquatic Science; Agricultural and Biological Sciences,Water Quality Management in Aquaculture | Capital: An Abridged Edition | The Process of Capitalist Production as a Whole
Karl Marx,8,https://openalex.org/A5046784548,Karl Marx,154,282,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,The Future Results of British Rule in India | The Eastern Question | Urban development and regional management in Eastern Europe
Karl Marx,9,https://openalex.org/A5097049541,Karl Marx,1,124,NA,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Karl Marx,10,https://openalex.org/A5082590768,KARL MARX,1,114,NA,NA,French Historical and Cultural Studies; History; Arts and Humanities,NA
Karl Marx,11,https://openalex.org/A5095969467,Karl Marx,1,95,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,NA
Karl Marx,12,https://openalex.org/A5045684651,Karl-Marx-Universität Leipzig,24,59,NA,NA,Economic and Social Issues; Sociology and Political Science; Social Sciences,Beiträge zur tropischen Landwirtschaft und Veterinärmedizin | Wissenschaftliche Zeitschrift der Karl Marx-Universität Leipzig. Gesellschaftswissenschaftliche Reihe | Magdeburgs Zerstörung in der zeitgenössischen Publizistik
Karl Marx,13,https://openalex.org/A5036819883,Parteihochschule Karl Marx,39,68,NA,NA,European history and politics; Political Science and International Relations; Social Sciences,"Die Große sozialistische Oktoberrevolution : Ausgangspunkt und Basis der Verwandlung des Sozialismus in ein Weltsystem : Protokoll der wissenschaftlichen Konferenz der Parteihochschule ""Karl Marx"" beim ZK der SED in Zusammenarbeit mit dem Institut fü"
Karl Marx,14,https://openalex.org/A5017927278,Karl Marx,30,36,NA,NA,Avian ecology and behavior; Ecology; Environmental Science,The civil war in France : address of the General Council of the International Working-Men's Association | The exotic animal drug compendium: an international formulary. | Address and provisional rules of the International Working Men’s Association : 
Karl Marx,15,https://openalex.org/A5081373526,Karl Marx,8,38,NA,NA,History and advancements in chemistry; Physical and Theoretical Chemistry; Chemistry,Zur Konstitution der Phthaleinsalze | Zur Konstitution der Phthaleinsalze | Zur Tautomerie des Succinylchlorids
Karl Marx,16,https://openalex.org/A5045672779,Karl Marx S. Silva,2,44,NA,Universidade Federal de Pernambuco,Transcranial Magnetic Stimulation Studies; Neurology; Neuroscience,NA
Karl Marx,17,https://openalex.org/A5107762138,Karl Marx,1,27,NA,NA,NA,NA
Karl Marx,18,https://openalex.org/A5110585326,Karl Marx LR,3,22,NA,NA,Sensor Technology and Measurement Systems; Computer Networks and Communications; Computer Science,Measurement of diesel exhaust fluid concentration in urea-SCR after-treatment system | Internet of Things Controlled Reconfigurable Antenna for RF Harvesting | Electrical Conductivity Based Quality Measurement of Diesel Exhaust Fluid
Karl Marx,19,https://openalex.org/A5063787161,Walter Κοlneder,122,63,NA,NA,Musicology and Musical Analysis; Music; Arts and Humanities,"The Amadeus Book of the Violin: Construction, History, and Music | Erinnerungen aus meinem Leben | Antonio Vivaldi: His Life and Work"
Karl Marx,20,https://openalex.org/A5092794617,Karl Marx,11,21,NA,NA,European history and politics; Political Science and International Relations; Social Sciences,NA
Karl Marx,21,https://openalex.org/A5025685077,E.V Rubtsova,89,69,https://orcid.org/0000-0002-3872-1351,Kursk State Medical University,"Language, Communication, and Linguistic Studies; Communication; Social Sciences",NA
Karl Marx,22,https://openalex.org/A5107266565,Karl Marx,1,20,NA,NA,NA,NA
Karl Marx,23,https://openalex.org/A5047012108,Karl Marx Silva Garcez,11,17,https://orcid.org/0000-0003-3012-2212,Universidade Federal do Maranhão,Material Dynamics and Properties; Materials Chemistry; Materials Science,NA
Karl Marx,24,https://openalex.org/A5109915613,L. R. Karl Marx,7,15,NA,Maharaj Vijayaram Gajapathi Raj College of Engineering,Embedded Systems Design Techniques; Hardware and Architecture; Computer Science,NA
Karl Marx,25,https://openalex.org/A5097209305,Karl Marx,1,10,NA,NA,Social Sciences and Governance; Urban Studies; Social Sciences,NA
Kimberlé Crenshaw,1,https://openalex.org/A5084078930,Kimberlé W. Crenshaw,82,65829,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
Kimberlé Crenshaw,2,https://openalex.org/A5097155239,Kimberlé Crenshaw,1,57,NA,NA,Education Systems and Policy; Education; Social Sciences,NA
Kimberlé Crenshaw,3,https://openalex.org/A5123923663,Kimberlé W. Crenshaw,2,2,NA,Inslaw (United States),Discrimination and Equality Law; Law; Social Sciences,NA
Kimberlé Crenshaw,4,https://openalex.org/A5067607499,KIMBERLÉ CRENSHAW,1,0,NA,NA,NA,NA
Kimberlé Crenshaw,5,https://openalex.org/A5120465825,Kimberlé Crenshaw,1,0,NA,NA,NA,NA
Kimberlé Crenshaw,6,https://openalex.org/A5118701477,Kimberlé W. Crenshaw,1,0,NA,NA,Social Sciences and Governance; Urban Studies; Social Sciences,NA
