query,rank,openalex_id,display_name,works_count,cited_by_count,orcid,last_known_institution,top_concepts,sample_titles
Max Weber,1,https://openalex.org/A5108348115,Max Weber,796,51778,https://orcid.org/0009-0000-7874-581X,University of Freiburg,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",NA
Max Weber,2,https://openalex.org/A5027748495,Talcott Parsons,344,63843,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Max Weber,3,https://openalex.org/A5102103680,Max Weber,59,12814,NA,NA,Seismic Imaging and Inversion Techniques; Geophysics; Earth and Planetary Sciences,NA
Max Weber,4,https://openalex.org/A5108215074,Max Weber,51,4029,NA,NA,"Historical Economic and Social Studies; Economics and Econometrics; Economics, Econometrics and Finance",NA
Max Weber,5,https://openalex.org/A5101857728,Matthias M. Weber,259,6220,https://orcid.org/0000-0002-6939-2255,Johannes Gutenberg University Mainz,"Growth Hormone and Insulin-like Growth Factors; Endocrinology, Diabetes and Metabolism; Medicine",NA
Max Weber,6,https://openalex.org/A5055929208,D. Weber,160,4294,https://orcid.org/0000-0001-5027-2985,NA,Multiple Myeloma Research and Treatments; Hematology; Medicine,NA
Max Weber,7,https://openalex.org/A5045608304,Max Weber,135,737,https://orcid.org/0000-0003-2417-7866,Texas A&M University at Galveston,Ichthyology and Marine Biology; Nature and Landscape Conservation; Environmental Science,NA
Max Weber,8,https://openalex.org/A5098613170,Max Weber,1,437,NA,NA,"Economic Theory and Institutions; Economics and Econometrics; Economics, Econometrics and Finance",NA
Max Weber,9,https://openalex.org/A5103402783,Marcus M. Weber,11,489,NA,NA,Particle physics theoretical and experimental studies; Nuclear and High Energy Physics; Physics and Astronomy,NA
Max Weber,10,https://openalex.org/A5024734505,Andrea M. Bernard,71,669,https://orcid.org/0000-0001-6684-8723,Nova Southeastern University,Ichthyology and Marine Biology; Nature and Landscape Conservation; Environmental Science,NA
Max Weber,11,https://openalex.org/A5108832519,Weber Max,6,567,NA,NA,American Constitutional Law and Politics; Political Science and International Relations; Social Sciences,NA
Max Weber,12,https://openalex.org/A5009240674,Markus Friedrich,147,503,https://orcid.org/0000-0001-8764-8763,Universität Hamburg,Reformation and Early Modern Christianity; History; Arts and Humanities,NA
Max Weber,13,https://openalex.org/A5092630179,Max Weber,1,132,NA,NA,"Historical Economic and Social Studies; Economics and Econometrics; Economics, Econometrics and Finance",NA
Max Weber,14,https://openalex.org/A5018956245,Grażyna Skąpska,65,222,NA,NA,European and International Law Studies; Political Science and International Relations; Social Sciences,NA
Max Weber,15,https://openalex.org/A5097769830,Max Weber,1,65,NA,NA,"Bat Biology and Ecology Studies; Ecology, Evolution, Behavior and Systematics; Agricultural and Biological Sciences",NA
Max Weber,16,https://openalex.org/A5096817576,Max Weber,1,61,NA,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Max Weber,17,https://openalex.org/A5105846465,Max Weber,1,55,NA,Rutgers Sexual and Reproductive Health and Rights,Critical Theory and Philosophy; Sociology and Political Science; Social Sciences,NA
Max Weber,18,https://openalex.org/A5097561778,Max Weber,1,50,NA,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Max Weber,19,https://openalex.org/A5109560553,Max Weber,9,43,https://orcid.org/0000-0003-3454-4121,Leipzig University,Software System Performance and Reliability; Computer Networks and Communications; Computer Science,NA
Max Weber,20,https://openalex.org/A5049320731,Max Weber,7,39,NA,NA,"Economic Growth and Productivity; Economics and Econometrics; Economics, Econometrics and Finance",NA
Max Weber,21,https://openalex.org/A5102080356,Max Weber,8,25,NA,University of Duisburg-Essen,Radioactive element chemistry and processing; Inorganic Chemistry; Chemistry,NA
Max Weber,22,https://openalex.org/A5097560133,Max Weber,1,32,NA,NA,Soviet and Russian History; Political Science and International Relations; Social Sciences,NA
Max Weber,23,https://openalex.org/A5091397359,Max Weber Stiftung,163,36,NA,NA,European history and politics; Political Science and International Relations; Social Sciences,NA
Max Weber,24,https://openalex.org/A5096438940,Max Weber,1,31,NA,NA,SMEs Development and Digital Marketing; Demography; Social Sciences,NA
Max Weber,25,https://openalex.org/A5092241568,Max Weber,1,25,NA,NA,Wildlife Ecology and Conservation; Ecology; Environmental Science,NA
Michel Foucault,1,https://openalex.org/A5005989677,Michel Foucault,982,206648,NA,NA,"Foucault, Power, and Ethics; Sociology and Political Science; Social Sciences",NA
Michel Foucault,2,https://openalex.org/A5074092725,Judith Butler,646,117082,https://orcid.org/0000-0002-0147-5193,The Association of Comparative Study of World Literature,"Foucault, Power, and Ethics; Sociology and Political Science; Social Sciences",NA
Michel Foucault,3,https://openalex.org/A5084229007,Douglas Kellner,578,16110,https://orcid.org/0000-0002-1643-6744,"University of California, Los Angeles",Critical Theory and Philosophy; Sociology and Political Science; Social Sciences,NA
Michel Foucault,4,https://openalex.org/A5113451168,Jean François Lyotard,82,5809,NA,NA,"Philosophy, Ethics, and Existentialism; Philosophy; Arts and Humanities",NA
Michel Foucault,5,https://openalex.org/A5063357805,Michel Foucault,5,377,NA,Éditions Gallimard (France),"Economic Theory and Institutions; Economics and Econometrics; Economics, Econometrics and Finance",NA
Michel Foucault,6,https://openalex.org/A5065759769,Foucault,6,365,NA,NA,Philosophy and Social Theory; Sociology and Political Science; Social Sciences,NA
Michel Foucault,7,https://openalex.org/A5097058484,Michel Foucault,1,188,NA,NA,French Historical and Cultural Studies; History; Arts and Humanities,NA
Michel Foucault,8,https://openalex.org/A5055706324,Michel Foucault,3,94,NA,NA,Criminal Justice and Penology; Law; Social Sciences,NA
Michel Foucault,9,https://openalex.org/A5097814033,Michel Foucault,2,68,NA,NA,Psychoanalysis and Psychopathology Research; Clinical Psychology; Psychology,NA
Michel Foucault,10,https://openalex.org/A5110883218,R. E. KING,2,115,NA,University of Limerick,Geological and Geochemical Analysis; Geophysics; Earth and Planetary Sciences,NA
Michel Foucault,11,https://openalex.org/A5035896756,MICHEL FOUCAULT,2,20,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,NA
Michel Foucault,12,https://openalex.org/A5012143099,MICHEL FOUCAULT,1,23,NA,NA,Asian Geopolitics and Ethnography; Political Science and International Relations; Social Sciences,NA
Michel Foucault,13,https://openalex.org/A5099194886,Michel Foucault,1,13,NA,NA,Complex Systems and Decision Making; Management Science and Operations Research; Decision Sciences,NA
Michel Foucault,14,https://openalex.org/A5055589416,Arief,13,160,NA,Short and Associates (United States),Biofuel production and bioconversion; Biomedical Engineering; Engineering,NA
Michel Foucault,15,https://openalex.org/A5098479824,Michel Foucault,1,5,NA,NA,Political Economy and Marxism; Sociology and Political Science; Social Sciences,NA
Michel Foucault,16,https://openalex.org/A5004248263,Foucault Michel,5,4,NA,NA,Islamic Studies and History; Political Science and International Relations; Social Sciences,NA
Michel Foucault,17,https://openalex.org/A5013232140,MICHEL FOUCAULT,1,2,NA,NA,NA,NA
Michel Foucault,18,https://openalex.org/A5099209576,Michel Foucault,1,2,NA,NA,Academic Writing and Publishing; History and Philosophy of Science; Arts and Humanities,NA
Michel Foucault,19,https://openalex.org/A5061794545,Michel Foucault,2,1,NA,NA,Philosophy and History of Science; History and Philosophy of Science; Arts and Humanities,NA
Michel Foucault,20,https://openalex.org/A5120803552,Michel Foucault,1,1,NA,NA,"Foucault, Power, and Ethics; Sociology and Political Science; Social Sciences",NA
Michel Foucault,21,https://openalex.org/A5048065862,Michael Foucault,1,15,NA,NA,Latin American Urban Studies; Urban Studies; Social Sciences,NA
Michel Foucault,22,https://openalex.org/A5122509061,Michel FOUCAULT,3,0,NA,NA,Psychology and Mental Health; Clinical Psychology; Psychology,NA
Michel Foucault,23,https://openalex.org/A5132608516,Michel Foucault,21,0,NA,NA,NA,NA
Michel Foucault,24,https://openalex.org/A5129907986,Michel Foucault,1,0,NA,NA,NA,NA
Michel Foucault,25,https://openalex.org/A5132860400,Michel Foucault,1,0,NA,NA,"Global trade and economics; General Economics, Econometrics and Finance; Economics, Econometrics and Finance",NA
Norbert Elias,1,https://openalex.org/A5106945538,Norbert Elias,272,19756,NA,NA,Sociology and Norbert Elias; Sociology and Political Science; Social Sciences,NA
Norbert Elias,2,https://openalex.org/A5076264373,Norbert Elias,3,124,NA,NA,Sociology and Education Studies; Sociology and Political Science; Social Sciences,NA
Norbert Elias,3,https://openalex.org/A5018961734,Norbert Elías,8,125,NA,Bielefeld University,Latin American Urban Studies; Urban Studies; Social Sciences,NA
Norbert Elias,4,https://openalex.org/A5106944576,Elias Norbert,1,63,NA,NA,Gender and Feminist Studies; Gender Studies; Social Sciences,NA
Norbert Elias,5,https://openalex.org/A5028776228,Norbert Elias,1,5,NA,NA,"Quantum Mechanics and Applications; Atomic and Molecular Physics, and Optics; Physics and Astronomy",NA
Norbert Elias,6,https://openalex.org/A5092306353,Norbert Elias,1,4,NA,NA,Sociology and Education Studies; Sociology and Political Science; Social Sciences,NA
Norbert Elias,7,https://openalex.org/A5095478531,Norbert Elias,1,3,NA,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Norbert Elias,8,https://openalex.org/A5095499099,Norbert Elias,1,2,NA,Federal Ministry of Justice,NA,NA
Norbert Elias,9,https://openalex.org/A5013103645,N. Elias,7,27,https://orcid.org/0000-0002-8680-264X,Lebanese University,Archaeology and Historical Studies; Archeology; Arts and Humanities,NA
Norbert Elias,10,https://openalex.org/A5078088292,Norbert Elias,1,1,NA,NA,Culinary Culture and Tourism; Food Science; Agricultural and Biological Sciences,NA
Norbert Elias,11,https://openalex.org/A5094924164,Norbert Elias' Konzept,1,1,NA,Winterthur Museum Garden and Library,Law and Political Science; Law; Social Sciences,NA
Norbert Elias,12,https://openalex.org/A5098121409,Norbert Elias BRUNO TINEL,1,1,NA,NA,Sociology and Norbert Elias; Sociology and Political Science; Social Sciences,NA
Norbert Elias,13,https://openalex.org/A5096898249,Zu Einer Stärkung Der Im Norbert Elias' Folgend,1,1,NA,NA,European history and politics; Political Science and International Relations; Social Sciences,NA
Norbert Elias,14,https://openalex.org/A5116196021,Norbert Elias,1,0,NA,NA,Historical and Environmental Studies; Sociology and Political Science; Social Sciences,NA
Norbert Elias,15,https://openalex.org/A5127983718,Norbert Elias,1,0,NA,NA,Emile Durkheim and Sociology; Sociology and Political Science; Social Sciences,NA
Norbert Elias,16,https://openalex.org/A5117313001,Norbert Elias,1,0,NA,NA,Turkish Urban and Social Issues; Urban Studies; Social Sciences,NA
Norbert Elias,17,https://openalex.org/A5050500326,Norbert Elias †,1,0,NA,NA,Anthropological Studies and Insights; Anthropology; Social Sciences,NA
Norbert Elias,18,https://openalex.org/A5098468283,Norbert Elias,1,0,NA,NA,Historical Influence and Diplomacy; Political Science and International Relations; Social Sciences,NA
Norbert Elias,19,https://openalex.org/A5093305477,Norbert Elias,1,0,NA,NA,"Psychology, Coaching, and Therapy; Social Psychology; Psychology",NA
Norbert Elias,20,https://openalex.org/A5117567046,Norbert Elias,1,0,NA,Euclid Network,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Norbert Elias,21,https://openalex.org/A5115478377,Norbert Elias Et L'intégration Postnationale,1,0,NA,Université Libre de Bruxelles,NA,NA
Norbert Elias,22,https://openalex.org/A5094825264,Norbert Elias,1,0,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,NA
Norbert Elias,23,https://openalex.org/A5059618159,Chez Norbert Elias,1,0,NA,NA,Social Sciences and Governance; Urban Studies; Social Sciences,NA
Norbert Elias,24,https://openalex.org/A5094825265,Kurt Lenk,1,0,NA,NA,German Literature and Culture Studies; Literature and Literary Theory; Arts and Humanities,NA
Norbert Elias,25,https://openalex.org/A5116305482,Elias Marten Norbert Balt,1,0,NA,NA,Psychotherapy Techniques and Applications; Clinical Psychology; Psychology,NA
Patricia Hill Collins,1,https://openalex.org/A5006360782,Patrícia Hill Collins,244,44886,NA,"University of Maryland, College Park","Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
Patricia Hill Collins,2,https://openalex.org/A5014019782,Collins Patricia Hill,1,57,NA,NA,Social and Cultural Dynamics; Sociology and Political Science; Social Sciences,NA
Patricia Hill Collins,3,https://openalex.org/A5130171049,Patricia Hill Collins,1,0,NA,NA,NA,NA
Patricia Hill Collins,4,https://openalex.org/A5132713940,Patricia Hill Collins,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Patricia Hill Collins,5,https://openalex.org/A5099664353,Patricia Hill Collins,1,0,NA,NA,NA,NA
Patricia Hill Collins,6,https://openalex.org/A5119216211,Patricia Hill Collins,1,0,NA,NA,Qualitative Research Methods and Ethics; Sociology and Political Science; Social Sciences,NA
Patricia Hill Collins,7,https://openalex.org/A5118701472,Patricia Hill Collins,1,0,NA,NA,Social Sciences and Governance; Urban Studies; Social Sciences,NA
Patricia Hill Collins,8,https://openalex.org/A5126970877,Patricia Hill Collins,1,0,NA,NA,NA,NA
Patricia Hill Collins,9,https://openalex.org/A5117654254,Patricia Hill Collins,1,0,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
Patricia Hill Collins,10,https://openalex.org/A5125084281,PATRICIA HILL COLLINS,1,0,NA,NA,NA,NA
Patricia Hill Collins,11,https://openalex.org/A5026473869,Patricia Hill Collins Sirma Bilge,1,0,NA,NA,Social Policy and Reform Studies; Political Science and International Relations; Social Sciences,NA
Patricia Hill Collins,12,https://openalex.org/A5126974598,Collins Hill Patricia,1,0,NA,NA,NA,NA
Peter M. Blau,1,https://openalex.org/A5011264491,Peter M. Blau,206,56478,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Peter M. Blau,2,https://openalex.org/A5103038177,Theodore M. Besmann,404,4281,https://orcid.org/0000-0002-6253-7693,University of South Carolina,Crystallization and Solubility Studies; Materials Chemistry; Materials Science,NA
Pierre Bourdieu,1,https://openalex.org/A5035242470,Pierre Bourdıeu,1041,262442,https://orcid.org/0000-0001-6386-4269,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Pierre Bourdieu,2,https://openalex.org/A5097005265,Pierre Bourdieu,1,3219,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Pierre Bourdieu,3,https://openalex.org/A5082932467,Cf. Pierre Bourdieu,1,561,NA,NA,"Economic Theory and Institutions; Economics and Econometrics; Economics, Econometrics and Finance",NA
Pierre Bourdieu,4,https://openalex.org/A5037072961,Yves Winkin,117,696,https://orcid.org/0000-0003-3450-3944,NA,French Urban and Social Studies; Sociology and Political Science; Social Sciences,NA
Pierre Bourdieu,5,https://openalex.org/A5035593453,Pierre Félix Bourdieu,3,221,NA,Collège de France,Classical Antiquity Studies; Anthropology; Social Sciences,NA
Pierre Bourdieu,6,https://openalex.org/A5047650234,Douglas Boyd,29,543,NA,"University of California, Davis",Cardiac and Coronary Surgery Techniques; Surgery; Medicine,NA
Pierre Bourdieu,7,https://openalex.org/A5044596574,Pierre Bourdieu,2,56,NA,NA,African Studies and Geopolitics; Anthropology; Social Sciences,NA
Pierre Bourdieu,8,https://openalex.org/A5049730465,Pierre Bourdieu,1,56,NA,NA,French Historical and Cultural Studies; History; Arts and Humanities,NA
Pierre Bourdieu,9,https://openalex.org/A5111437891,Kate Brown,12,76,NA,Cornell University,Ecology and Vegetation Dynamics Studies; Nature and Landscape Conservation; Environmental Science,NA
Pierre Bourdieu,10,https://openalex.org/A5045172623,Pierre Bourdieu,2,26,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Pierre Bourdieu,11,https://openalex.org/A5063667856,Pierre Bourdieu,4,26,NA,NA,"Health, Medicine and Society; General Health Professions; Health Professions",NA
Pierre Bourdieu,12,https://openalex.org/A5106272120,Pierre Bourdieu,1,8,NA,NA,Qualitative Research Methods and Ethics; Sociology and Political Science; Social Sciences,NA
Pierre Bourdieu,13,https://openalex.org/A5033256259,Laura L. Bush,7,14,NA,Central Intelligence Agency,Latin American and Latino Studies; Cultural Studies; Social Sciences,NA
Pierre Bourdieu,14,https://openalex.org/A5039482554,Pierre Bourdieu,1,4,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Pierre Bourdieu,15,https://openalex.org/A5106272055,Pierre Bourdieu,1,4,NA,NA,"Language, Communication, and Linguistic Studies; Communication; Social Sciences",NA
Pierre Bourdieu,16,https://openalex.org/A5067067743,Pierre Bourdieu MADELINE PÉREZ,1,4,NA,NA,School Choice and Performance; Education; Social Sciences,NA
Pierre Bourdieu,17,https://openalex.org/A5119821159,Pierre Bourdieu,1,3,NA,Collège de France,Educational theories and practices; Education; Social Sciences,NA
Pierre Bourdieu,18,https://openalex.org/A5108214631,D. A. Bowie,6,4,NA,NA,Milk Quality and Mastitis in Dairy Cows; Agronomy and Crop Science; Agricultural and Biological Sciences,NA
Pierre Bourdieu,19,https://openalex.org/A5053336307,Formación Pierre Bourdieu,2,1,NA,NA,Educational theories and practices; Education; Social Sciences,NA
Pierre Bourdieu,20,https://openalex.org/A5009859658,Par Pierre Bourdieu,1,1,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Pierre Bourdieu,21,https://openalex.org/A5029471145,Bourdieu Pierre,1,2,NA,NA,Historical and Literary Studies; Anthropology; Social Sciences,NA
Pierre Bourdieu,22,https://openalex.org/A5095466148,Hugh Boyd,1,1,NA,NA,Irish and British Studies; Sociology and Political Science; Social Sciences,NA
Pierre Bourdieu,23,https://openalex.org/A5122447188,Pierre Bourdieu,2,0,NA,NA,North African History and Literature; History; Arts and Humanities,NA
Pierre Bourdieu,24,https://openalex.org/A5118939517,Pierre Bourdieu,1,0,NA,NA,Social and Cultural Dynamics; Sociology and Political Science; Social Sciences,NA
Pierre Bourdieu,25,https://openalex.org/A5118951471,Pierre Bourdieu,1,0,NA,NA,"Education, Healthcare and Sociology Research; Social Psychology; Psychology",NA
Randall Collins,1,https://openalex.org/A5039696676,Randall Collins,402,26021,NA,California University of Pennsylvania,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Randall Collins,2,https://openalex.org/A5113733956,R. J. Collins,16,1288,NA,University of Minnesota,"Semiconductor Quantum Structures and Devices; Atomic and Molecular Physics, and Optics; Physics and Astronomy",NA
Randall Collins,3,https://openalex.org/A5044241350,Randall Collins,3,552,NA,NA,Student Assessment and Feedback; Education; Social Sciences,NA
Randall Collins,4,https://openalex.org/A5000240384,Randall W. Collins,12,441,NA,NA,Essential Oils and Antimicrobial Activity; Food Science; Agricultural and Biological Sciences,NA
Randall Collins,5,https://openalex.org/A5033688840,Randall Collins,17,302,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Randall Collins,6,https://openalex.org/A5043064070,Thomas A. Reichardt,115,556,https://orcid.org/0000-0002-2771-6653,Sandia National Laboratories California,Spectroscopy and Laser Applications; Spectroscopy; Chemistry,NA
Randall Collins,7,https://openalex.org/A5120164873,Randall Collins,1,18,NA,NA,Evolutionary Game Theory and Cooperation; Sociology and Political Science; Social Sciences,NA
Randall Collins,8,https://openalex.org/A5091627409,Randall S. Collins,6,40,NA,NA,Ophthalmology and Visual Impairment Studies; Epidemiology; Medicine,NA
Randall Collins,9,https://openalex.org/A5099287122,Randall Collins,1,4,NA,NA,"Management and Organizational Studies; Organizational Behavior and Human Resource Management; Business, Management and Accounting",NA
Randall Collins,10,https://openalex.org/A5076976790,Collins Randall,1,11,NA,NA,International Law and Human Rights; Political Science and International Relations; Social Sciences,NA
Randall Collins,11,https://openalex.org/A5017637085,Randall Collins,4,1,NA,NA,"Rangeland Management and Livestock Ecology; Management, Monitoring, Policy and Law; Environmental Science",NA
Randall Collins,12,https://openalex.org/A5116290359,Randall Collins,1,0,NA,NA,"Education, sociology, and vocational training; Sociology and Political Science; Social Sciences",NA
Randall Collins,13,https://openalex.org/A5105450996,Randall Collins,1,0,NA,NA,Cultural Identity and Heritage; Archeology; Arts and Humanities,NA
Randall Collins,14,https://openalex.org/A5100139800,Randall Collins,1,0,NA,NA,NA,NA
Randall Collins,15,https://openalex.org/A5099397888,Randall Collins,1,0,NA,NA,NA,NA
Randall Collins,16,https://openalex.org/A5100059197,Randall Collins,1,0,NA,NA,Legal Cases and Commentary; Reproductive Medicine; Medicine,NA
Randall Collins,17,https://openalex.org/A5096934997,Randall Collins,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Randall Collins,18,https://openalex.org/A5099740873,Randall Collins,1,0,NA,NA,NA,NA
Randall Collins,19,https://openalex.org/A5104526952,Randall Collins,1,0,NA,NA,NA,NA
Randall Collins,20,https://openalex.org/A5104812269,Randall Collins,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Randall Collins,21,https://openalex.org/A5116072994,Randall Collins,1,0,NA,NA,Psychotherapy Techniques and Applications; Clinical Psychology; Psychology,NA
Randall Collins,22,https://openalex.org/A5075530868,Randall Collins Violence,1,0,NA,NA,Historical Studies on Spain; History; Arts and Humanities,NA
Randall Collins,23,https://openalex.org/A5095616337,Francis Kettleby,1,0,NA,NA,NA,NA
Randall Collins,24,https://openalex.org/A5107816510,Collins Randall,1,0,https://orcid.org/0009-0001-2475-1111,NA,Religion and Society Interactions; Sociology and Political Science; Social Sciences,NA
Robert K. Merton,1,https://openalex.org/A5112712778,Robert Κ. Merton,335,81412,NA,National Bureau of Economic Research,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Robert K. Merton,2,https://openalex.org/A5062278776,Robert K Merton,2,39,NA,NA,Opinion Dynamics and Social Influence; Statistical and Nonlinear Physics; Physics and Astronomy,NA
Robert K. Merton,3,https://openalex.org/A5096918572,Robert K. Merton,1,25,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Robert K. Merton,4,https://openalex.org/A5040663565,ROBERT K. MERTON,2,18,NA,Information Today (United States),"Nursing Education, Practice, and Leadership; Issues, ethics and legal aspects; Nursing",NA
Robert K. Merton,5,https://openalex.org/A5098587161,Robert K. Merton,1,17,NA,NA,Social Sciences and Policies; General Social Sciences; Social Sciences,NA
Robert K. Merton,6,https://openalex.org/A5098092452,Robert K. Merton,1,3,NA,NA,"Global Public Health Policies and Epidemiology; Organizational Behavior and Human Resource Management; Business, Management and Accounting",NA
Robert K. Merton,7,https://openalex.org/A5104499075,Robert K. Merton,1,2,NA,NA,NA,NA
Robert K. Merton,8,https://openalex.org/A5124564693,Robert K. Merton,1,0,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Robert K. Merton,9,https://openalex.org/A5119411441,Robert K. Merton,1,0,NA,NA,History of Science and Medicine; History and Philosophy of Science; Arts and Humanities,NA
Robert K. Merton,10,https://openalex.org/A5115523326,Robert K. Merton,1,0,NA,NA,Corruption and Economic Development; Sociology and Political Science; Social Sciences,NA
Talcott Parsons,1,https://openalex.org/A5027748495,Talcott Parsons,344,63843,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Talcott Parsons,2,https://openalex.org/A5078937078,Paúl F. Lazarsfeld,314,22608,NA,Eurac Research,Media Studies and Communication; Communication; Social Sciences,NA
Talcott Parsons,3,https://openalex.org/A5069103793,Talcott Parsons,10,1554,NA,NA,Primary Care and Health Outcomes; General Health Professions; Health Professions,NA
Talcott Parsons,4,https://openalex.org/A5012968690,Talcott Parsons,9,772,NA,NA,"Management and Organizational Studies; Organizational Behavior and Human Resource Management; Business, Management and Accounting",NA
Talcott Parsons,5,https://openalex.org/A5097314715,Talcott Parsons,1,682,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Talcott Parsons,6,https://openalex.org/A5103481672,Talcott Parsons,3,667,NA,NA,Concrete Properties and Behavior; Civil and Structural Engineering; Engineering,NA
Talcott Parsons,7,https://openalex.org/A5090946009,Talcott Parsons,14,421,NA,NA,"Weber, Simmel, Sociological Theory; Sociology and Political Science; Social Sciences",NA
Talcott Parsons,8,https://openalex.org/A5086817411,Talcott Parsons,8,38,NA,Helios Dr. Horst Schmidt Kliniken Wiesbaden,Sociology and Education Studies; Sociology and Political Science; Social Sciences,NA
Talcott Parsons,9,https://openalex.org/A5018243215,TALCOTT PARSONS,4,9,NA,NA,Contemporary Sociological Theory and Practice; Sociology and Political Science; Social Sciences,NA
Talcott Parsons,10,https://openalex.org/A5098201116,Talcott Parsons,1,5,NA,NA,Complex Systems and Decision Making; Management Science and Operations Research; Decision Sciences,NA
Talcott Parsons,11,https://openalex.org/A5083036374,Talcott Parsons,2,1,NA,NA,Transportation Planning and Optimization; Transportation; Social Sciences,NA
Talcott Parsons,12,https://openalex.org/A5109901395,Ithiel De,3,1,NA,Brookings Institution,"Diverse Scientific and Economic Studies; Economics and Econometrics; Economics, Econometrics and Finance",NA
Talcott Parsons,13,https://openalex.org/A5094875774,Wende -Talcott Parsons,0,0,NA,NA,NA,NA
Talcott Parsons,14,https://openalex.org/A5067056863,teorico di Talcott Parsons,1,0,NA,NA,"Management, Economics, and Public Policy; Marketing; Business, Management and Accounting",NA
Talcott Parsons,15,https://openalex.org/A5119342346,Parsons Talcott,1,0,NA,NA,"Ethics and bioethics in healthcare; Public Health, Environmental and Occupational Health; Medicine",NA
W.E.B. Du Bois,1,https://openalex.org/A5113838910,W. E. B. Du Bois,236,11235,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,2,https://openalex.org/A5057128881,W. E. B. DuBois,58,2058,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,3,https://openalex.org/A5058785487,W.E.B. DU BOIS,1,10,NA,NA,"Literature: history, themes, analysis; Literature and Literary Theory; Arts and Humanities",NA
W.E.B. Du Bois,4,https://openalex.org/A5109257546,W. E. B. DuBois,20,129,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,5,https://openalex.org/A5005169978,W.E.B. Du Bois,1,2,NA,NA,"Diverse academic and cultural studies; Economics and Econometrics; Economics, Econometrics and Finance",NA
W.E.B. Du Bois,6,https://openalex.org/A5091594628,W.E.B. Du Bois,1,1,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,7,https://openalex.org/A5090906214,W.E.B. Du Bois,2,0,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,8,https://openalex.org/A5070380491,W.E.B. Du Bois,1,0,NA,NA,Postcolonial and Cultural Literary Studies; Literature and Literary Theory; Arts and Humanities,NA
W.E.B. Du Bois,9,https://openalex.org/A5032990178,W.E.B. Du Bois,1,0,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,10,https://openalex.org/A5081714983,W.E.B. Du Bois,1,0,NA,NA,"Race, History, and American Society; Sociology and Political Science; Social Sciences",NA
W.E.B. Du Bois,11,https://openalex.org/A5086950073,W.E.B. Du Bois,1,0,NA,NA,Reformation and Early Modern Christianity; History; Arts and Humanities,NA
W.E.B. Du Bois,12,https://openalex.org/A5099541703,Constance Cummings-John Martin Robinson Delany Cheikh Anta Diop Frederick Douglass W.E.B. Du Bois,1,0,NA,NA,Urban and Rural Development Challenges; Urban Studies; Social Sciences,NA
